label,value,caseReference
Type_v1,Customer Service,32231
state,Submitted,32221
Name_v1,David Rose,32221
Reference_v1,567,32221
Type_v1,Customer Service,32221
state,Submitted,31761
Name_v1,David Rose,31761
Reference_v1,567,31761
Type_v1,Customer Service,31761
state,Submitted,32211
Name_v1,David Rose,32211
Reference_v1,567,32211
Type_v1,Customer Service,32211
state,Submitted,32201
Name_v1,David Rose,32201
Reference_v1,567,32201
Type_v1,Customer Service,32201
state,Submitted,31751
Name_v1,David Rose,31751
Reference_v1,567,31751
Type_v1,Customer Service,31751
state,Submitted,32191
Name_v1,David Rose,32191
Reference_v1,567,32191
Type_v1,Customer Service,32191
state,Submitted,32171
Name_v1,Johnny,32171
Reference_v1,777,32171
Type_v1,Customer Service,32171
state,Submitted,31741
Name_v1,Johnny,31741
Reference_v1,777,31741
Type_v1,Customer Service,31741
state,Submitted,32161
Name_v1,Johnny,32161
Reference_v1,777,32161
Type_v1,Customer Service,32161
state,Submitted,32141
Name_v1,Johnny,32141
Reference_v1,777,32141
Type_v1,Customer Service,32141
state,Submitted,31731
Name_v1,Johnny,31731
Reference_v1,777,31731
Type_v1,Customer Service,31731
state,Submitted,32131
Name_v1,Johnny,32131
Reference_v1,777,32131
Type_v1,Customer Service,32131
state,Submitted,32121
Name_v1,Dave,32121
Reference_v1,999,32121
Type_v1,Customer Service,32121
state,Submitted,31671
Name_v1,john smith,31671
Reference_v1,12345,31671
Type_v1,Customer Service,31671
state,Submitted,32081
Name_v1,john smith,32081
Reference_v1,12345,32081
Type_v1,Customer Service,32081
state,BeingInvestigated,11811
Name_v1,John Smith,11811
Reference_v1,12345,11811
Type_v1,Billing,11811
state,Submitted,22221
Name_v1,david smith,22221
Reference_v1,73847,22221
Type_v1,Billing,22221
state,Submitted,21731
Name_v1,james west,21731
Reference_v1,8888,21731
Type_v1,Customer Service,21731
state,Submitted,22061
Name_v1,john smith,22061
Reference_v1,2344,22061
Type_v1,Billing,22061
state,Submitted,11841
Name_v1,John Smith,11841
Reference_v1,12345,11841
Type_v1,Billing,11841
state,BeingInvestigated,10881
Name_v1,Ambroise,10881
Reference_v1,123456,10881
Type_v1,Faulty Product,10881
state,BeingInvestigated,10401
Name_v1,Nam,10401
Reference_v1,1234,10401
Type_v1,Faulty Product,10401
state,Submitted,10261
Name_v1,John Smith,10261
Reference_v1,12,10261
Type_v1,Billing,10261
state,BeingInvestigated,9771
Name_v1,Nicolas Marzin,9771
Reference_v1,8888,9771
Type_v1,Faulty Product,9771
state,Submitted,5691
Name_v1,John Smith,5691
Reference_v1,1236828,5691
Type_v1,Billing,5691
state,Activated_v1,8991
MeterType_v1,Energy,8991
MeterSerialNumber_v1,895623119,8991
state,Pending_v1,101461
Tags_v1,"James West @Eagle Cl, Swindon SN3 5DT, UK",101461
state,Pending_v1,101441
Tags_v1,"John Smith @Church Row, Poole Keynes, Cirencester GL7 6EG, UK",101441
state,Pending_v1,101431
Tags_v1,"John Smith @Church Row, Poole Keynes, Cirencester GL7 6EG, UK",101431
state,Pending_v1,101421
Tags_v1,string string @string,101421
state,Validated_v1,101241
Tags_v1,"John Smith @6 West Road Lane, Virginia, USA",101241
AccountId_v1,12345,101241
state,Closed_v1,101131
Tags_v1,Nicolas Marzin @asdasdasds,101131
AccountId_v1,27236232,101131
state,Validated_v1,67391
Tags_v1,"sadasd sadasdas @US-6, Eagle, CO 81631, USA",67391
AccountId_v1,67766767,67391
state,Pending_v1,67361
Tags_v1,"asdasd asdasd @US-6, Eagle, CO 81631, USA",67361
state,Pending_v1,48391
Tags_v1,string string @string,48391
state,Pending_v1,47941
Tags_v1,"sadas asdas @6 Eagle Dr, Emerson, NJ 07630, USA",47941
state,Pending_v1,47931
Tags_v1,string string @string,47931
state,Validated_v1,47771
Tags_v1,"Jeremy Smith @6 Egg Ct, Dublin, OH 43017, USA",47771
AccountId_v1,55555,47771
state,Validated_v1,48141
Tags_v1,"John Smith @6 Eagle Dr, Shelton, CT 06484, USA",48141
AccountId_v1,22222,48141
state,Pending_v1,47761
Tags_v1,string string @string,47761
state,Pending_v1,47741
Tags_v1,string string @string,47741
state,Validated_v1,47731
Tags_v1,string string @string,47731
AccountId_v1,77777,47731
state,Validated_v1,47721
Tags_v1,string string @string,47721
AccountId_v1,22323232,47721
state,Onboarded_v1,27051
CustomerFirstname_v1,Manuel Carlos,27051
CustomerLastname_v1,Rodriguez Alvarez Querol,27051
state,Onboarded_v1,27041
CustomerFirstname_v1,Jeremy,27041
CustomerLastname_v1,Smith,27041
state,Onboarded_v1,27031
CustomerFirstname_v1,Nam,27031
CustomerLastname_v1,Ton That,27031
state,DocumentsUpload_v1,48281
CustomerFirstname_v1,Achile,48281
CustomerName_v1,Talon,48281
CustomerId_v1,AT123,48281
state,DocumentsUpload_v1,27631
CustomerFirstname_v1,Jeremy,27631
CustomerName_v1,Smith,27631
CustomerId_v1,1,27631
state,DocumentsUpload_v1,29211
CustomerFirstname_v1,Manuel Carlos,29211
CustomerName_v1,Rodriguez,29211
CustomerId_v1,3,29211
state,Onboarded_v1,28081
CustomerFirstname_v1,Nam,28081
CustomerName_v1,Ton That,28081
CustomerId_v1,2,28081
state,Created_v1,110211
CaseTag_v3,20180402/001 Ricky Russell,110211
CaseInitiation_v7,Engine WIN-ML5S6H8ICI7 02Apr2018 11:48,110211
CaseSummary_1_v4,Prob 99.00% vs 70.00% & Oddity 17.1 vs 15.0 02Apr2018 11:48,110211
state,Created_v1,107801
CaseTag_v3,20180321/001 Randy Collins,107801
CaseInitiation_v7,Engine SPOTFIREDEMO 21Mar2018 13:48,107801
CaseSummary_1_v4,Prob 99.00% vs 70.00% & Oddity 17.1 vs 15.0 21Mar2018 13:48,107801
state,Created_v1,107031
CaseTag_v3,20180319/001 Willie Hernandez,107031
CaseInitiation_v7,Engine WIN-ML5S6H8ICI7 19Mar2018 11:25,107031
CaseSummary_1_v4,Prob 99.00% vs 70.00% & Oddity 17.1 vs 15.0 19Mar2018 11:25,107031
state,Created_v1,105371
CaseTag_v3,20180314/004 Esther Mcdonald,105371
CaseInitiation_v7,Engine SPOTFIREDEMO 14Mar2018 14:16,105371
CaseSummary_1_v4,Prob 100.00% vs 70.00% & Oddity 12.8 vs 15.0 14Mar2018 14:16,105371
state,Created_v1,105361
CaseTag_v3,20180314/003 Robert Green,105361
CaseInitiation_v7,Engine SPOTFIREDEMO 14Mar2018 14:16,105361
CaseSummary_1_v4,Prob 91.00% vs 70.00% & Oddity 6.5 vs 15.0 14Mar2018 14:16,105361
state,Created_v1,105351
CaseTag_v3,20180314/002 David Castillo,105351
CaseInitiation_v7,Engine SPOTFIREDEMO 14Mar2018 14:16,105351
CaseSummary_1_v4,Prob 99.00% vs 70.00% & Oddity 3.9 vs 15.0 14Mar2018 14:16,105351
state,Created_v1,105341
CaseTag_v3,20180314/001 Robert Green,105341
CaseInitiation_v7,Engine SPOTFIREDEMO 14Mar2018 14:16,105341
CaseSummary_1_v4,Prob 99.00% vs 70.00% & Oddity 17.1 vs 15.0 14Mar2018 14:16,105341
state,Created_v1,103181
CaseTag_v3,20180307/001 Ricky Russell,103181
CaseInitiation_v7,Engine SPOTFIREDEMO 07Mar2018 16:12,103181
CaseSummary_1_v4,Prob 99.00% vs 70.00% & Oddity 17.1 vs 15.0 07Mar2018 16:12,103181
state,Created_v1,102551
CaseTag_v3,20180228/001 Jose Ross,102551
CaseInitiation_v7,Engine SPOTFIREDEMO 28Feb2018 20:38,102551
CaseSummary_1_v4,Prob 99.00% vs 70.00% & Oddity 17.1 vs 15.0 28Feb2018 20:38,102551
state,Investigating_v1,102481
CaseTag_v3,20180228/004 Denise Pierce,102481
CaseInitiation_v7,Engine SPOTFIREDEMO 28Feb2018 17:19,102481
CaseSummary_1_v4,Prob 100.00% vs 70.00% & Oddity 12.8 vs 15.0 28Feb2018 17:19,102481
state,Created_v1,102501
CaseTag_v3,20180228/006 Judy Reed,102501
CaseInitiation_v7,Engine SPOTFIREDEMO 28Feb2018 17:19,102501
CaseSummary_1_v4,Prob 98.00% vs 70.00% & Oddity 13.9 vs 15.0 28Feb2018 17:19,102501
state,Created_v1,102491
CaseTag_v3,20180228/005 Esther Mcdonald,102491
CaseInitiation_v7,Engine SPOTFIREDEMO 28Feb2018 17:19,102491
CaseSummary_1_v4,Prob 99.00% vs 70.00% & Oddity 6.8 vs 15.0 28Feb2018 17:19,102491
state,Created_v1,102471
CaseTag_v3,20180228/003 Denise Pierce,102471
CaseInitiation_v7,Engine SPOTFIREDEMO 28Feb2018 17:18,102471
CaseSummary_1_v4,Prob 91.00% vs 70.00% & Oddity 6.5 vs 15.0 28Feb2018 17:18,102471
state,Created_v1,102461
CaseTag_v3,20180228/002 Esther Mcdonald,102461
CaseInitiation_v7,Engine SPOTFIREDEMO 28Feb2018 17:18,102461
CaseSummary_1_v4,Prob 99.00% vs 70.00% & Oddity 3.9 vs 15.0 28Feb2018 17:18,102461
state,Created_v1,102451
CaseTag_v3,20180228/001 Judy Reed,102451
CaseInitiation_v7,Engine SPOTFIREDEMO 28Feb2018 17:18,102451
CaseSummary_1_v4,Prob 99.00% vs 70.00% & Oddity 17.1 vs 15.0 28Feb2018 17:18,102451
state,Created_v1,102441
CaseTag_v3,20180228/001 Ricky Russell,102441
CaseInitiation_v7,Engine SPOTFIREDEMO 28Feb2018 17:13,102441
CaseSummary_1_v4,Prob 99.00% vs 70.00% & Oddity 17.1 vs 15.0 28Feb2018 17:13,102441
state,ReferredRegulator_v1,102211
CaseTag_v3,20180226/001 Esther Mcdonald,102211
CaseInitiation_v7,Engine SPOTFIREDEMO 26Feb2018 13:16,102211
CaseSummary_1_v4,Prob 99.00% vs 70.00% & Oddity 17.1 vs 15.0 26Feb2018 13:16,102211
state,ReferredUp_v1,102331
CaseTag_v3,20180227/001 Robert Green,102331
CaseInitiation_v7,Engine SPOTFIREDEMO 27Feb2018 13:28,102331
CaseSummary_1_v4,Prob 99.00% vs 70.00% & Oddity 17.1 vs 15.0 27Feb2018 13:28,102331
state,NoFraud_v1,102251
CaseTag_v3,20180226/001 Denise Pierce,102251
CaseInitiation_v7,Engine SPOTFIREDEMO 26Feb2018 19:15,102251
CaseSummary_1_v4,Prob 99.00% vs 70.00% & Oddity 17.1 vs 15.0 26Feb2018 19:15,102251
state,Investigating_v1,92161
CaseTag_v3,20180105/002 Jacob Marteens,92161
CaseInitiation_v7,Engine WIN-ML5S6H8ICI7 5Feb18 14:27,92161
CaseSummary_1_v4,Prob 72.41% vs 70.00% & Oddity 19.0 vs 15.0,92161
state,WasFraud_v1,81081
CaseTag_v3,20180102/003 Robert Green,81081
CaseInitiation_v7,Engine SPOTFIREDEMO 02Jan2018 14:53,81081
CaseSummary_1_v4,Prob 91.00% vs 70.00% & Oddity 6.5 vs 15.0 02Jan2018 14:53,81081
state,WasFraud_v1,81071
CaseTag_v3,20180102/002 Jose Ross,81071
CaseInitiation_v7,Engine SPOTFIREDEMO 02Jan2018 14:53,81071
CaseSummary_1_v4,Prob 99.00% vs 70.00% & Oddity 3.9 vs 15.0 02Jan2018 14:53,81071
state,WasFraud_v1,81061
CaseTag_v3,20180102/001 Randy Collins,81061
CaseInitiation_v7,Engine SPOTFIREDEMO 02Jan2018 14:53,81061
CaseSummary_1_v4,Prob 99.00% vs 70.00% & Oddity 17.1 vs 15.0 02Jan2018 14:53,81061
state,Inconclusive_v1,81111
CaseTag_v3,20180102/006 Denise Pierce,81111
CaseInitiation_v7,Engine SPOTFIREDEMO 02Jan2018 14:54,81111
CaseSummary_1_v4,Prob 98.00% vs 70.00% & Oddity 13.9 vs 15.0 02Jan2018 14:54,81111
state,NoFraud_v1,81101
CaseTag_v3,20180102/005 Robert Green,81101
CaseInitiation_v7,Engine SPOTFIREDEMO 02Jan2018 14:53,81101
CaseSummary_1_v4,Prob 99.00% vs 70.00% & Oddity 6.8 vs 15.0 02Jan2018 14:53,81101
state,WasFraud_v1,81091
CaseTag_v3,20180102/004 Judy Reed,81091
CaseInitiation_v7,Engine SPOTFIREDEMO 02Jan2018 14:53,81091
CaseSummary_1_v4,Prob 100.00% vs 70.00% & Oddity 12.8 vs 15.0 02Jan2018 14:53,81091
state,Customers_v1,52251
CampaignName_v1,Single customer target,52251
CustomerName_v1,BNP,52251
state,ManualChannel_v22,65271
InvestigationID_v1,111,65271
state,Archive,73471
AssetID_v1,2017-12-06T12:28:03+00:00_948,73471
Resume_v8,Script - monAsset,73471
state,Review,71291
AssetID_v1,2017-11-28T19:15:46+00:00_3876,71291
Resume_v8,Theme - Dark Blue paperscreen (Dark),71291
state,Archive,73251
AssetID_v1,2017-12-05T17:41:20+00:00_4614,73251
Resume_v8,Script - BLA,73251
state,Provision,71261
AssetID_v1,2017-11-28T17:47:03+00:00_9390,71261
Resume_v8,Visualization - VisTimeline,71261
Product_v14,Spotfire,71261
state,Review,70501
AssetID_v1,2017-11-27T16:36:52+00:00_7535,70501
Resume_v8,Template - Simple Page layout Template 1,70501
Product_v14,Spotfire,70501
state,Review,71341
AssetID_v1,2017-11-28T19:18:49+00:00_5200,71341
Resume_v8,Theme - Gray CFO,71341
Product_v14,Spotfire,71341
state,Provision,71361
AssetID_v1,2017-11-28T20:21:47+00:00_4614,71361
Resume_v8,Visualization - Graph CytoScape,71361
Product_v14,Spotfire,71361
state,Provision,71331
AssetID_v1,2017-11-28T19:18:14+00:00_9903,71331
Resume_v8,Theme - Light blue tiles,71331
Product_v14,Spotfire,71331
state,Provision,71171
AssetID_v1,2017-11-28T17:13:27+00:00_4574,71171
Resume_v8,Template - Sample Application with navigation,71171
Product_v14,Spotfire,71171
state,Provision,71311
AssetID_v1,2017-11-28T19:17:08+00:00_2462,71311
Resume_v8,Theme - Gray paperscreen Theme,71311
Product_v14,Spotfire,71311
state,Review,71301
AssetID_v1,2017-11-28T19:16:25+00:00_2908,71301
Resume_v8,Theme - Dark Blue paperscreen (Light),71301
Product_v14,Spotfire,71301
state,Review,71321
AssetID_v1,2017-11-28T19:17:42+00:00_2138,71321
Resume_v8,Theme - Gray and gold tile,71321
state,Review,71131
AssetID_v1,2017-11-28T15:54:19+00:00_1499,71131
Resume_v8,other - TERR Packages Explorer,71131
state,Review,69471
AssetID_v1,2017-11-24T13:04:58+00:00_3124,69471
Resume_v8,bpm - Test1,69471
state,Data entry,68081
OpportunityName_v1,Biffa BPM,68081
Customer_v1,Biffa,68081
state,Go-NoGo,67981
OpportunityName_v1,Manutan,67981
Customer_v1,Manutan,67981
SalesforceId_v1,https://tibco.my.salesforce.com/0061a00000LXo5w?srPos=0&srKp=006,67981
state,Go-NoGo,64231
OpportunityName_v1,Auchan - Articles & Supplier Lifecycle,64231
Customer_v1,Auchan,64231
SalesforceId_v1,https://tibco.my.salesforce.com/0061a00000MFN2A,64231
state,Go-NoGo,64801
OpportunityName_v1,L'Oreal - Case mgt for creation of product codes,64801
Customer_v1,L'Oreal,64801
SalesforceId_v1,https://tibco.my.salesforce.com/0061a00000LXdpK,64801
state,Go-NoGo,64791
OpportunityName_v1,Zimmer Biomet - Tibco Live Apps,64791
Customer_v1,Zimmer Biomet,64791
SalesforceId_v1,https://tibco.my.salesforce.com/0061a00000LZ8cr,64791
state,Doesnotexist_v7,69431
SupplierId_v1,AUCHAN,69431
BuyerCode_v1,BUYER1,69431
ArticleId_v1,Article in english,69431
state,CardEntry_v1,69421
SupplierId_v1,AUCHAN,69421
BuyerCode_v1,TEST,69421
ArticleId_v1,Article in english,69421
state,Recommendation_v1,88921
NPSID_v2,NPS-LEND-000017,88921
Customer_v1,Nelson,88921
Country_v1,Canada,88921
state,Created,88861
NPSID_v2,NPS-LEND-000016,88861
Customer_v1,Nicolas,88861
Country_v1,France,88861
state,Recommendation_v1,82281
NPSID_v2,NPS-LEND-000015,82281
Customer_v1,Gandon,82281
Country_v1,France,82281
state,ReviewFeedback_v1,81741
NPSID_v2,NPS-LEND-000014,81741
Customer_v1,Yasir Small,81741
Country_v1,United States,81741
state,ReviewFeedback_v1,81731
NPSID_v2,NPS-LEND-000013,81731
Customer_v1,Yasir Small,81731
Country_v1,United States,81731
state,ReviewFeedback_v1,81711
NPSID_v2,NPS-LEND-000012,81711
Customer_v1,Yuli Steele,81711
Country_v1,Germany,81711
state,ReviewFeedback_v1,81701
NPSID_v2,NPS-LEND-000011,81701
Customer_v1,Yuli Steele,81701
Country_v1,Germany,81701
state,ReviewFeedback_v1,81691
NPSID_v2,NPS-LEND-000010,81691
Customer_v1,Yuli Steele,81691
Country_v1,Germany,81691
state,ReviewFeedback_v1,81681
NPSID_v2,NPS-LEND-000009,81681
Customer_v1,Nicolas Roche,81681
Country_v1,France,81681
state,ReviewFeedback_v1,81671
NPSID_v2,NPS-LEND-000008,81671
Customer_v1,Enrico Fumagalli,81671
Country_v1,Italy,81671
state,ReviewFeedback_v1,81521
NPSID_v2,NPS-LEND-000007,81521
Customer_v1,Nicolas Roche,81521
Country_v1,France,81521
state,ReviewFeedback_v1,81501
NPSID_v2,NPS-LEND-000006,81501
Customer_v1,Vaughan Pate,81501
Country_v1,Canada,81501
state,ReviewFeedback_v1,81491
NPSID_v2,NPS-LEND-000005,81491
Customer_v1,Bevis Cox,81491
Country_v1,Canada,81491
state,ReviewFeedback_v1,81481
NPSID_v2,NPS-LEND-000004,81481
Customer_v1,Bevis Cox,81481
Country_v1,Canada,81481
state,ReviewFeedback_v1,81471
NPSID_v2,NPS-LEND-000003,81471
Customer_v1,Nicolas Roche,81471
Country_v1,France,81471
state,ReviewFeedback_v1,81461
NPSID_v2,NPS-LEND-000002,81461
Customer_v1,Vaughan Pate,81461
Country_v1,Canada,81461
state,ReviewFeedback_v1,81451
NPSID_v2,NPS-LEND-000001,81451
Customer_v1,Vaughan Pate,81451
Country_v1,Canada,81451
state,Completed,81441
Customer_v1,Nicolas Roche,81441
state,Completed,81431
Customer_v1,Nicolas Roche,81431
state,Completed,81421
Customer_v1,Nicolas Roche,81421
state,Created_v1,101491
Name_v1,NamOs,101491
Surname_v1,Hack3rr,101491
state,Created_v1,91631
Name_v1,First,91631
Surname_v1,Last,91631
state,Collectedocuments_v1,103261
Nomduclient_v1,TIBCO,103261
Age_v1,309,103261
Date_1_v1,2018-03-06,103261
state,Created_v1,110341
CaseTag_v1,Alert for Carolyn Paul,110341
CaseInitiation_v1,Initiated from analytics review,110341
CaseSummary_1_v1,Carolyn Paul oddity: 50.30,110341
state,ReferredUp_v1,109831
CaseTag_v1,Alert for Orli Bowman,109831
CaseInitiation_v1,Initiated from analytics review,109831
CaseSummary_1_v1,Orli Bowman oddity: 51.29,109831
state,ReferredUp_v1,109821
CaseTag_v1,Alert for Solomon Hanson,109821
CaseInitiation_v1,Initiated from analytics review,109821
CaseSummary_1_v1,Solomon Hanson oddity: 48.04,109821
state,ReferredUp_v1,109791
CaseTag_v1,Alert for Carolyn Paul,109791
CaseInitiation_v1,Initiated from analytics review,109791
CaseSummary_1_v1,Carolyn Paul oddity: 50.30,109791
state,Created_v1,109781
CaseTag_v1,Alert for Wesley Roberts,109781
CaseInitiation_v1,Initiated from analytics review,109781
CaseSummary_1_v1,Wesley Roberts oddity: 51.47,109781
state,ReferredUp_v1,105711
CaseTag_v1,Alert for Brynn Collier,105711
CaseInitiation_v1,Initiated from analytics review,105711
CaseSummary_1_v1,Brynn Collier oddity: 46.73,105711
state,ReferredUp_v1,105771
CaseTag_v1,Alert for Shana Tanner,105771
CaseInitiation_v1,Initiated from analytics review,105771
CaseSummary_1_v1,Shana Tanner oddity: 46.50,105771
state,Created_v1,109351
CaseTag_v1,Alert for Keelie Lamb,109351
CaseInitiation_v1,Initiated from analytics review,109351
CaseSummary_1_v1,Keelie Lamb oddity: 51.43,109351
state,Created_v1,109301
CaseTag_v1,Alert for Carolyn Paul,109301
CaseInitiation_v1,Initiated from analytics review,109301
CaseSummary_1_v1,Carolyn Paul oddity: 50.30,109301
state,Created_v1,109221
CaseTag_v1,Alert for Carolyn Paul,109221
CaseInitiation_v1,Initiated from analytics review,109221
CaseSummary_1_v1,Carolyn Paul oddity: 50.30,109221
state,Created_v1,109181
CaseTag_v1,Alert for Kibo Zimmerman,109181
CaseInitiation_v1,Initiated from analytics review,109181
CaseSummary_1_v1,Kibo Zimmerman oddity: 50.08,109181
state,Created_v1,108831
CaseTag_v1,Alert for Kibo Zimmerman,108831
CaseInitiation_v1,Initiated from analytics review,108831
CaseSummary_1_v1,Kibo Zimmerman oddity: 50.08,108831
state,Created_v1,108621
CaseTag_v1,Alert for Kibo Zimmerman,108621
CaseInitiation_v1,Initiated from analytics review,108621
CaseSummary_1_v1,Kibo Zimmerman oddity: 50.08,108621
state,Created_v1,108611
CaseTag_v1,Alert for Kibo Zimmerman,108611
CaseInitiation_v1,Initiated from analytics review,108611
CaseSummary_1_v1,Kibo Zimmerman oddity: 50.08,108611
state,Created_v1,108591
CaseTag_v1,Alert for Theodore Ferrell,108591
CaseInitiation_v1,Initiated from analytics review,108591
CaseSummary_1_v1,Theodore Ferrell oddity: 46.78,108591
state,Created_v1,108531
CaseTag_v1,Alert for Kibo Zimmerman,108531
CaseInitiation_v1,Initiated from analytics review,108531
CaseSummary_1_v1,"Kibo Zimmerman oddity: 50,08",108531
state,Created_v1,108511
CaseTag_v1,Alert for Solomon Hanson,108511
CaseInitiation_v1,Initiated from analytics review,108511
CaseSummary_1_v1,"Solomon Hanson oddity: 48,04",108511
state,Created_v1,108441
CaseTag_v1,Alert for Orli Bowman,108441
CaseInitiation_v1,Initiated from analytics review,108441
CaseSummary_1_v1,Orli Bowman oddity: 51.29,108441
state,Created_v1,108431
CaseTag_v1,Alert for Orli Bowman,108431
CaseInitiation_v1,Initiated from analytics review,108431
CaseSummary_1_v1,Orli Bowman oddity: 51.29,108431
state,Created_v1,108421
CaseTag_v1,Alert for Orli Bowman,108421
CaseInitiation_v1,Initiated from analytics review,108421
CaseSummary_1_v1,Orli Bowman oddity: 51.29,108421
state,Created_v1,108411
CaseTag_v1,Alert for Orli Bowman,108411
CaseInitiation_v1,Initiated from analytics review,108411
CaseSummary_1_v1,Orli Bowman oddity: 51.29,108411
state,Created_v1,108401
CaseTag_v1,Alert for Kristen Wiley,108401
CaseInitiation_v1,Initiated from analytics review,108401
CaseSummary_1_v1,Kristen Wiley oddity: 52.09,108401
state,Created_v1,108391
CaseTag_v1,Alert for Orli Bowman,108391
CaseInitiation_v1,Initiated from analytics review,108391
CaseSummary_1_v1,Orli Bowman oddity: 51.29,108391
state,Created_v1,108331
CaseTag_v1,Alert for Troy Crawford,108331
CaseInitiation_v1,Initiated from analytics review,108331
CaseSummary_1_v1,Troy Crawford oddity: 50.26,108331
state,Created_v1,108291
CaseTag_v1,Alert for Orli Bowman,108291
CaseInitiation_v1,Initiated from analytics review,108291
CaseSummary_1_v1,Orli Bowman oddity: 51.29,108291
state,Created_v1,108131
CaseTag_v1,Alert for Calvin Campos,108131
CaseInitiation_v1,Initiated from analytics review,108131
CaseSummary_1_v1,"Calvin Campos oddity: 57,12",108131
state,Created_v1,107631
