label,value,caseReference
CaseTag_v1,Alert for Calvin Campos,107631
CaseInitiation_v1,Initiated from analytics review,107631
CaseSummary_1_v1,Calvin Campos oddity: 57.12,107631
state,Created_v1,107581
CaseTag_v1,Alert for Orli Bowman,107581
CaseInitiation_v1,Initiated from analytics review,107581
CaseSummary_1_v1,Orli Bowman oddity: 51.29,107581
state,Created_v1,107571
CaseTag_v1,Alert for Orli Bowman,107571
CaseInitiation_v1,Initiated from analytics review,107571
CaseSummary_1_v1,Orli Bowman oddity: 51.29,107571
state,Created_v1,107381
CaseTag_v1,Alert for Carolyn Paul,107381
CaseInitiation_v1,Initiated from analytics review,107381
CaseSummary_1_v1,Carolyn Paul oddity: 50.30,107381
state,Created_v1,107361
CaseTag_v1,Alert for Kibo Zimmerman,107361
CaseInitiation_v1,Initiated from analytics review,107361
CaseSummary_1_v1,Kibo Zimmerman oddity: 50.08,107361
state,Created_v1,107351
CaseTag_v1,Alert for Carolyn Paul,107351
CaseInitiation_v1,Initiated from analytics review,107351
CaseSummary_1_v1,Carolyn Paul oddity: 50.30,107351
state,Created_v1,107341
CaseTag_v1,Alert for Carolyn Paul,107341
CaseInitiation_v1,Initiated from analytics review,107341
CaseSummary_1_v1,Carolyn Paul oddity: 50.30,107341
state,Created_v1,107331
CaseTag_v1,Alert for Carolyn Paul,107331
CaseInitiation_v1,Initiated from analytics review,107331
CaseSummary_1_v1,Carolyn Paul oddity: 50.30,107331
state,Created_v1,107321
CaseTag_v1,Alert for Carolyn Paul,107321
CaseInitiation_v1,Initiated from analytics review,107321
CaseSummary_1_v1,Carolyn Paul oddity: 50.30,107321
state,Created_v1,107301
CaseTag_v1,Alert for Carolyn Paul,107301
CaseInitiation_v1,Initiated from analytics review,107301
CaseSummary_1_v1,Carolyn Paul oddity: 50.30,107301
state,Created_v1,107251
CaseTag_v1,Alert for Solomon Hanson,107251
CaseInitiation_v1,Initiated from analytics review,107251
CaseSummary_1_v1,"Solomon Hanson oddity: 48,04",107251
state,Created_v1,107241
CaseTag_v1,Alert for Kibo Zimmerman,107241
CaseInitiation_v1,Initiated from analytics review,107241
CaseSummary_1_v1,"Kibo Zimmerman oddity: 50,08",107241
state,Created_v1,107171
CaseTag_v1,Alert for Carolyn Paul,107171
CaseInitiation_v1,Initiated from analytics review,107171
CaseSummary_1_v1,Carolyn Paul oddity: 50.30,107171
state,Created_v1,107141
CaseTag_v1,Alert for Carolyn Paul,107141
CaseInitiation_v1,Initiated from analytics review,107141
CaseSummary_1_v1,Carolyn Paul oddity: 50.30,107141
state,Created_v1,107121
CaseTag_v1,Alert for Carolyn Paul,107121
CaseInitiation_v1,Initiated from analytics review,107121
CaseSummary_1_v1,Carolyn Paul oddity: 50.30,107121
state,Created_v1,107111
CaseTag_v1,Alert for Carolyn Paul,107111
CaseInitiation_v1,Initiated from analytics review,107111
CaseSummary_1_v1,"Carolyn Paul oddity: 50,30",107111
state,Created_v1,107091
CaseTag_v1,Alert for Kibo Zimmerman,107091
CaseInitiation_v1,Initiated from analytics review,107091
CaseSummary_1_v1,"Kibo Zimmerman oddity: 50,08",107091
state,Created_v1,107081
CaseTag_v1,Alert for Kristen Wiley,107081
CaseInitiation_v1,Initiated from analytics review,107081
CaseSummary_1_v1,Kristen Wiley oddity: 52.09,107081
state,Created_v1,107071
CaseTag_v1,Alert for Kristen Wiley,107071
CaseInitiation_v1,Initiated from analytics review,107071
CaseSummary_1_v1,Kristen Wiley oddity: 52.09,107071
state,Created_v1,107061
CaseTag_v1,Alert for Theodore Ferrell,107061
CaseInitiation_v1,Initiated from analytics review,107061
CaseSummary_1_v1,Theodore Ferrell oddity: 43.46,107061
state,Created_v1,106991
CaseTag_v1,Alert for Kameko Harmon,106991
CaseInitiation_v1,Initiated from analytics review,106991
CaseSummary_1_v1,Kameko Harmon oddity: 51.30,106991
state,Created_v1,106751
CaseTag_v1,Alert for Indira Hensley,106751
CaseInitiation_v1,Initiated from analytics review,106751
CaseSummary_1_v1,Indira Hensley oddity: 13.89,106751
state,Created_v1,106741
CaseTag_v1,Alert for Ursula Gray,106741
CaseInitiation_v1,Initiated from analytics review,106741
CaseSummary_1_v1,Ursula Gray oddity: 10.43,106741
state,Created_v1,106731
CaseTag_v1,Alert for Olga Horn,106731
CaseInitiation_v1,Initiated from analytics review,106731
CaseSummary_1_v1,Olga Horn oddity: 15.72,106731
state,Created_v1,106721
CaseTag_v1,Alert for Phelan Willis,106721
CaseInitiation_v1,Initiated from analytics review,106721
CaseSummary_1_v1,Phelan Willis oddity: 11.89,106721
state,Created_v1,106711
CaseTag_v1,Alert for Shaeleigh Jacobson,106711
CaseInitiation_v1,Initiated from analytics review,106711
CaseSummary_1_v1,Shaeleigh Jacobson oddity: 17.25,106711
state,Created_v1,106701
CaseTag_v1,Alert for Abraham Barker,106701
CaseInitiation_v1,Initiated from analytics review,106701
CaseSummary_1_v1,Abraham Barker oddity: 22.12,106701
state,Created_v1,106691
CaseTag_v1,Alert for Brenna Holloway,106691
CaseInitiation_v1,Initiated from analytics review,106691
CaseSummary_1_v1,Brenna Holloway oddity: 17.50,106691
state,Created_v1,106681
CaseTag_v1,Alert for Howard Malone,106681
CaseInitiation_v1,Initiated from analytics review,106681
CaseSummary_1_v1,Howard Malone oddity: 14.52,106681
state,Created_v1,106671
CaseTag_v1,Alert for Howard Malone,106671
CaseInitiation_v1,Initiated from analytics review,106671
CaseSummary_1_v1,Howard Malone oddity: 14.52,106671
state,Created_v1,106661
CaseTag_v1,Alert for Howard Malone,106661
CaseInitiation_v1,Initiated from analytics review,106661
CaseSummary_1_v1,Howard Malone oddity: 14.52,106661
state,Created_v1,106651
CaseTag_v1,Alert for Howard Malone,106651
CaseInitiation_v1,Initiated from analytics review,106651
CaseSummary_1_v1,Howard Malone oddity: 14.52,106651
state,Created_v1,106641
CaseTag_v1,Alert for Cheryl Dudley,106641
CaseInitiation_v1,Initiated from analytics review,106641
CaseSummary_1_v1,Cheryl Dudley oddity: 7.57,106641
state,Created_v1,106631
CaseTag_v1,Alert for Cheryl Dudley,106631
CaseInitiation_v1,Initiated from analytics review,106631
CaseSummary_1_v1,Cheryl Dudley oddity: 7.57,106631
state,Created_v1,106621
CaseTag_v1,Alert for Chester Wong,106621
CaseInitiation_v1,Initiated from analytics review,106621
CaseSummary_1_v1,Chester Wong oddity: 24.25,106621
state,Created_v1,106541
CaseTag_v1,Alert for Lamar Waller,106541
CaseInitiation_v1,Initiated from analytics review,106541
CaseSummary_1_v1,Lamar Waller oddity: 9.40,106541
state,Created_v1,106531
CaseTag_v1,Alert for Dakota David,106531
CaseInitiation_v1,Initiated from analytics review,106531
CaseSummary_1_v1,Dakota David oddity: 9.80,106531
state,Created_v1,106521
CaseTag_v1,Alert for Dakota David,106521
CaseInitiation_v1,Initiated from analytics review,106521
CaseSummary_1_v1,Dakota David oddity: 9.80,106521
state,Created_v1,106511
CaseTag_v1,Alert for Theodore Ferrell,106511
CaseInitiation_v1,Initiated from analytics review,106511
CaseSummary_1_v1,Theodore Ferrell oddity: 43.46,106511
state,Created_v1,106501
CaseTag_v1,Alert for Stewart Crane,106501
CaseInitiation_v1,Initiated from analytics review,106501
CaseSummary_1_v1,Stewart Crane oddity: 15.22,106501
state,Created_v1,106491
CaseTag_v1,Alert for Chadwick Parrish,106491
CaseInitiation_v1,Initiated from analytics review,106491
CaseSummary_1_v1,Chadwick Parrish oddity: 16.91,106491
state,Created_v1,106481
CaseTag_v1,Alert for Chadwick Parrish,106481
CaseInitiation_v1,Initiated from analytics review,106481
CaseSummary_1_v1,Chadwick Parrish oddity: 16.91,106481
state,Created_v1,106471
CaseTag_v1,Alert for Yvette Johns,106471
CaseInitiation_v1,Initiated from analytics review,106471
CaseSummary_1_v1,Yvette Johns oddity: 7.36,106471
state,Created_v1,106461
CaseTag_v1,Alert for Kibo Haney,106461
CaseInitiation_v1,Initiated from analytics review,106461
CaseSummary_1_v1,Kibo Haney oddity: 4.83,106461
state,Created_v1,106451
CaseTag_v1,Alert for Jerry Pittman,106451
CaseInitiation_v1,Initiated from analytics review,106451
CaseSummary_1_v1,Jerry Pittman oddity: 41.51,106451
state,Created_v1,106441
CaseTag_v1,Alert for Yvette Johns,106441
CaseInitiation_v1,Initiated from analytics review,106441
CaseSummary_1_v1,Yvette Johns oddity: 7.36,106441
state,Created_v1,106431
CaseTag_v1,Alert for Hermione Calderon,106431
CaseInitiation_v1,Initiated from analytics review,106431
CaseSummary_1_v1,Hermione Calderon oddity: 6.60,106431
state,Created_v1,106421
CaseTag_v1,Alert for Quinlan Crosby,106421
CaseInitiation_v1,Initiated from analytics review,106421
CaseSummary_1_v1,Quinlan Crosby oddity: 7.51,106421
state,Created_v1,106411
CaseTag_v1,Alert for Daria Clayton,106411
CaseInitiation_v1,Initiated from analytics review,106411
CaseSummary_1_v1,Daria Clayton oddity: 5.00,106411
state,Created_v1,106401
CaseTag_v1,Alert for Adara Riddle,106401
CaseInitiation_v1,Initiated from analytics review,106401
CaseSummary_1_v1,Adara Riddle oddity: 43.30,106401
state,Created_v1,106391
CaseTag_v1,Alert for Mason Cherry,106391
CaseInitiation_v1,Initiated from analytics review,106391
CaseSummary_1_v1,Mason Cherry oddity: 16.65,106391
state,Created_v1,106381
CaseTag_v1,Alert for Lucy Silva,106381
CaseInitiation_v1,Initiated from analytics review,106381
CaseSummary_1_v1,Lucy Silva oddity: 19.24,106381
state,Created_v1,106371
CaseTag_v1,Alert for Daria Bentley,106371
CaseInitiation_v1,Initiated from analytics review,106371
CaseSummary_1_v1,Daria Bentley oddity: 14.93,106371
state,Created_v1,106361
CaseTag_v1,Alert for Kameko Chaney,106361
CaseInitiation_v1,Initiated from analytics review,106361
CaseSummary_1_v1,Kameko Chaney oddity: 4.97,106361
state,Created_v1,106351
CaseTag_v1,Alert for Naomi Stone,106351
CaseInitiation_v1,Initiated from analytics review,106351
CaseSummary_1_v1,Naomi Stone oddity: 7.23,106351
state,Created_v1,106341
CaseTag_v1,Alert for April Marsh,106341
CaseInitiation_v1,Initiated from analytics review,106341
CaseSummary_1_v1,April Marsh oddity: 7.39,106341
state,Created_v1,106331
CaseTag_v1,Alert for Kiayada Rose,106331
CaseInitiation_v1,Initiated from analytics review,106331
CaseSummary_1_v1,Kiayada Rose oddity: 9.55,106331
state,Created_v1,106321
CaseTag_v1,Alert for Cameran Carson,106321
CaseInitiation_v1,Initiated from analytics review,106321
CaseSummary_1_v1,Cameran Carson oddity: 8.65,106321
state,Created_v1,106311
CaseTag_v1,Alert for Norman Hensley,106311
CaseInitiation_v1,Initiated from analytics review,106311
CaseSummary_1_v1,Norman Hensley oddity: 26.08,106311
state,Created_v1,106301
CaseTag_v1,Alert for Minerva Morin,106301
CaseInitiation_v1,Initiated from analytics review,106301
CaseSummary_1_v1,Minerva Morin oddity: 11.40,106301
state,Created_v1,106291
CaseTag_v1,Alert for Keith Cote,106291
CaseInitiation_v1,Initiated from analytics review,106291
CaseSummary_1_v1,Keith Cote oddity: 32.65,106291
state,Created_v1,106281
CaseTag_v1,Alert for Alika Snider,106281
CaseInitiation_v1,Initiated from analytics review,106281
CaseSummary_1_v1,Alika Snider oddity: 14.25,106281
state,Created_v1,106271
CaseTag_v1,Alert for Bernard Rollins,106271
CaseInitiation_v1,Initiated from analytics review,106271
CaseSummary_1_v1,Bernard Rollins oddity: 12.87,106271
state,Created_v1,106261
CaseTag_v1,Alert for Bernard Rollins,106261
CaseInitiation_v1,Initiated from analytics review,106261
CaseSummary_1_v1,Bernard Rollins oddity: 12.87,106261
state,Created_v1,106251
CaseTag_v1,Alert for Kirestin Rosario,106251
CaseInitiation_v1,Initiated from analytics review,106251
CaseSummary_1_v1,Kirestin Rosario oddity: 8.31,106251
state,Created_v1,106241
CaseTag_v1,Alert for Kelsie Calderon,106241
CaseInitiation_v1,Initiated from analytics review,106241
CaseSummary_1_v1,Kelsie Calderon oddity: 12.23,106241
state,Created_v1,106231
CaseTag_v1,Alert for Kenyon Reynolds,106231
CaseInitiation_v1,Initiated from analytics review,106231
CaseSummary_1_v1,Kenyon Reynolds oddity: 9.27,106231
state,Created_v1,106221
CaseTag_v1,Alert for Emerald Figueroa,106221
CaseInitiation_v1,Initiated from analytics review,106221
CaseSummary_1_v1,Emerald Figueroa oddity: 11.99,106221
state,Created_v1,106201
CaseTag_v1,Alert for Dacey Conway,106201
CaseInitiation_v1,Initiated from analytics review,106201
CaseSummary_1_v1,Dacey Conway oddity: 8.28,106201
state,Created_v1,106191
CaseTag_v1,Alert for Hanna Gould,106191
CaseInitiation_v1,Initiated from analytics review,106191
CaseSummary_1_v1,Hanna Gould oddity: 7.11,106191
state,Created_v1,106181
CaseTag_v1,Alert for Libby Ramos,106181
CaseInitiation_v1,Initiated from analytics review,106181
CaseSummary_1_v1,Libby Ramos oddity: 10.66,106181
state,Created_v1,106171
CaseTag_v1,Alert for Baker Ferrell,106171
CaseInitiation_v1,Initiated from analytics review,106171
CaseSummary_1_v1,Baker Ferrell oddity: 18.71,106171
state,Created_v1,106161
CaseTag_v1,Alert for Ignatius Dudley,106161
CaseInitiation_v1,Initiated from analytics review,106161
CaseSummary_1_v1,Ignatius Dudley oddity: 11.69,106161
state,Created_v1,106151
CaseTag_v1,Alert for Austin Hebert,106151
CaseInitiation_v1,Initiated from analytics review,106151
CaseSummary_1_v1,Austin Hebert oddity: 13.76,106151
state,Created_v1,106141
CaseTag_v1,Alert for Gavin Best,106141
CaseInitiation_v1,Initiated from analytics review,106141
CaseSummary_1_v1,Gavin Best oddity: 6.68,106141
state,Created_v1,106131
CaseTag_v1,Alert for Stewart Crane,106131
CaseInitiation_v1,Initiated from analytics review,106131
CaseSummary_1_v1,Stewart Crane oddity: 15.22,106131
state,Created_v1,106121
CaseTag_v1,Alert for Geoffrey Newman,106121
CaseInitiation_v1,Initiated from analytics review,106121
CaseSummary_1_v1,Geoffrey Newman oddity: 26.75,106121
state,Created_v1,106111
CaseTag_v1,Alert for Mira Henry,106111
CaseInitiation_v1,Initiated from analytics review,106111
CaseSummary_1_v1,Mira Henry oddity: 14.38,106111
state,Created_v1,106101
CaseTag_v1,Alert for Maggie Rice,106101
CaseInitiation_v1,Initiated from analytics review,106101
CaseSummary_1_v1,Maggie Rice oddity: 12.46,106101
state,Created_v1,106091
CaseTag_v1,Alert for Maggie Rice,106091
CaseInitiation_v1,Initiated from analytics review,106091
CaseSummary_1_v1,Maggie Rice oddity: 12.46,106091
state,Created_v1,106081
CaseTag_v1,Alert for Lee Lyons,106081
CaseInitiation_v1,Initiated from analytics review,106081
CaseSummary_1_v1,Lee Lyons oddity: 44.09,106081
state,Created_v1,106071
CaseTag_v1,Alert for Guy Armstrong,106071
CaseInitiation_v1,Initiated from analytics review,106071
CaseSummary_1_v1,Guy Armstrong oddity: 30.89,106071
state,Created_v1,106061
CaseTag_v1,Alert for Dana Clarke,106061
CaseInitiation_v1,Initiated from analytics review,106061
CaseSummary_1_v1,Dana Clarke oddity: 19.29,106061
state,Created_v1,106051
CaseTag_v1,Alert for Orli Bowman,106051
CaseInitiation_v1,Initiated from analytics review,106051
CaseSummary_1_v1,Orli Bowman oddity: 51.29,106051
state,Created_v1,106041
CaseTag_v1,Alert for Troy Crawford,106041
CaseInitiation_v1,Initiated from analytics review,106041
CaseSummary_1_v1,Troy Crawford oddity: 50.26,106041
state,Created_v1,106031
CaseTag_v1,Alert for Rahim Lambert,106031
CaseInitiation_v1,Initiated from analytics review,106031
CaseSummary_1_v1,Rahim Lambert oddity: 32.00,106031
state,Created_v1,106021
CaseTag_v1,Alert for Adena Vaughn,106021
CaseInitiation_v1,Initiated from analytics review,106021
CaseSummary_1_v1,Adena Vaughn oddity: 51.78,106021
state,Created_v1,106011
CaseTag_v1,Alert for Hope Wolfe,106011
CaseInitiation_v1,Initiated from analytics review,106011
CaseSummary_1_v1,Hope Wolfe oddity: 38.73,106011
state,Created_v1,106001
CaseTag_v1,Alert for Rahim Lambert,106001
CaseInitiation_v1,Initiated from analytics review,106001
CaseSummary_1_v1,Rahim Lambert oddity: 32.00,106001
state,Created_v1,105991
CaseTag_v1,Alert for Adena Vaughn,105991
CaseInitiation_v1,Initiated from analytics review,105991
CaseSummary_1_v1,Adena Vaughn oddity: 51.78,105991
state,Created_v1,105981
CaseTag_v1,Alert for Hope Wolfe,105981
CaseInitiation_v1,Initiated from analytics review,105981
CaseSummary_1_v1,Hope Wolfe oddity: 38.73,105981
state,Created_v1,105971
CaseTag_v1,Alert for Eagan Baldwin,105971
CaseInitiation_v1,Initiated from analytics review,105971
CaseSummary_1_v1,Eagan Baldwin oddity: 51.51,105971
state,Created_v1,105961
CaseTag_v1,Alert for Hope Wolfe,105961
CaseInitiation_v1,Initiated from analytics review,105961
CaseSummary_1_v1,Hope Wolfe oddity: 38.73,105961
state,Created_v1,105951
CaseTag_v1,Alert for Wynne Christian,105951
CaseInitiation_v1,Initiated from analytics review,105951
CaseSummary_1_v1,Wynne Christian oddity: 53.09,105951
state,Created_v1,105941
CaseTag_v1,Alert for Keelie Lamb,105941
CaseInitiation_v1,Initiated from analytics review,105941
CaseSummary_1_v1,Keelie Lamb oddity: 51.43,105941
state,Created_v1,105931
CaseTag_v1,Alert for Keelie Lamb,105931
CaseInitiation_v1,Initiated from analytics review,105931
CaseSummary_1_v1,Keelie Lamb oddity: 51.43,105931
state,Created_v1,105921
CaseTag_v1,Alert for Ashely Small,105921
CaseInitiation_v1,Initiated from analytics review,105921
CaseSummary_1_v1,Ashely Small oddity: 52.21,105921
state,Created_v1,105911
CaseTag_v1,Alert for Adena Vaughn,105911
CaseInitiation_v1,Initiated from analytics review,105911
CaseSummary_1_v1,Adena Vaughn oddity: 51.78,105911
state,Created_v1,105901
CaseTag_v1,Alert for Kameko Harmon,105901
CaseInitiation_v1,Initiated from analytics review,105901
CaseSummary_1_v1,Kameko Harmon oddity: 51.30,105901
state,Created_v1,105891
CaseTag_v1,Alert for Troy Crawford,105891
CaseInitiation_v1,Initiated from analytics review,105891
CaseSummary_1_v1,Troy Crawford oddity: 50.26,105891
state,Created_v1,105881
CaseTag_v1,Alert for Carolyn Paul,105881
CaseInitiation_v1,Initiated from analytics review,105881
CaseSummary_1_v1,Carolyn Paul oddity: 50.30,105881
state,Created_v1,105871
CaseTag_v1,Alert for Orli Bowman,105871
CaseInitiation_v1,Initiated from analytics review,105871
CaseSummary_1_v1,Orli Bowman oddity: 51.29,105871
state,Created_v1,105861
CaseTag_v1,Alert for Orli Bowman,105861
CaseInitiation_v1,Initiated from analytics review,105861
CaseSummary_1_v1,Orli Bowman oddity: 51.29,105861
state,Created_v1,105851
CaseTag_v1,Alert for Solomon Hanson,105851
CaseInitiation_v1,Initiated from analytics review,105851
CaseSummary_1_v1,Solomon Hanson oddity: 48.04,105851
state,Created_v1,105791
CaseTag_v1,Alert for Shana Tanner,105791
CaseInitiation_v1,Initiated from analytics review,105791
CaseSummary_1_v1,Shana Tanner oddity: 46.50,105791
state,ReferredUp_v1,105731
CaseTag_v1,Alert for Calvin Campos,105731
CaseInitiation_v1,Initiated from analytics review,105731
CaseSummary_1_v1,Calvin Campos oddity: 57.12,105731
state,ReferredUp_v1,105721
CaseTag_v1,Alert for Lacota Clemons,105721
CaseInitiation_v1,Initiated from analytics review,105721
CaseSummary_1_v1,Lacota Clemons oddity: 46.59,105721
state,ReferredUp_v1,105691
CaseTag_v1,Alert for Zelda Graham,105691
CaseInitiation_v1,Initiated from analytics review,105691
CaseSummary_1_v1,Zelda Graham oddity: 46.32,105691
state,Created_v1,105681
CaseTag_v1,Alert for Raja White,105681
CaseInitiation_v1,Initiated from analytics review,105681
CaseSummary_1_v1,Raja White oddity: 46.54,105681
state,Created_v1,105671
CaseTag_v1,Alert for Raja White,105671
CaseInitiation_v1,Initiated from analytics review,105671
CaseSummary_1_v1,Raja White oddity: 46.54,105671
state,ReferredUp_v1,105651
CaseTag_v1,Alert for Theodore Ferrell,105651
CaseInitiation_v1,Initiated from analytics review,105651
CaseSummary_1_v1,Theodore Ferrell oddity: 46.78,105651
state,Created_v1,105641
CaseTag_v1,Alert for John Wilson,105641
CaseInitiation_v1,Initiated from analytics review,105641
CaseSummary_1_v1,John Wilson oddity: 55.5,105641
state,Created_v1,105631
CaseTag_v1,Alert for Carolyn Paul,105631
CaseInitiation_v1,Initiated from analytics review,105631
CaseSummary_1_v1,Carolyn Paul oddity: 50.30,105631
state,Investigating_v1,105621
CaseTag_v1,Alert for Troy Crawford,105621
CaseInitiation_v1,Initiated from analytics review,105621
CaseSummary_1_v1,Troy Crawford oddity: 50.26,105621
state,Created_v1,105611
CaseTag_v1,test,105611
CaseInitiation_v1,test,105611
CaseSummary_1_v1,test,105611
state,Created_v1,105601
CaseTag_v1,test,105601
CaseInitiation_v1,test,105601
CaseSummary_1_v1,test,105601
state,Created,109971
Divison_v1,Sales,109971
JobGrade_v1,8,109971
Region_v1,Italy,109971
state,Created,109961
Divison_v1,PSG,109961
JobGrade_v1,9,109961
Region_v1,France,109961
state,Created,109951
Divison_v1,PSG,109951
JobGrade_v1,8,109951
Region_v1,France,109951
